project_budget,region,tower_type,month,year,weather_index,lead_time_days,material_name,quantity,season,budget_category
13964201,Uttar Pradesh,Transmission,11,2024,0.48,16,Steel Tower,41,Monsoon,Medium
11399036,Bihar,Substation,5,2025,0.84,26,Earthing Rod,547,Summer,Medium
19641031,West Bengal,Distribution,9,2024,0.5,30,ACSR Conductor,4222,Monsoon,Medium
14468868,Gujarat,Substation,7,2024,0.74,12,Steel Tower,57,Monsoon,Medium
13536075,Maharashtra,Distribution,9,2025,0.5,26,Power Transformer 220kV,9,Monsoon,Medium
15588807,Madhya Pradesh,Transmission,5,2024,0.36,28,Insulator Disc,841,Summer,Medium
19286440,West Bengal,Substation,7,2024,0.41,28,Insulator Disc,790,Monsoon,Medium
18759620,Tamil Nadu,Distribution,12,2025,0.78,14,High Voltage Fuse,8,Winter,Medium
12734676,Uttar Pradesh,Substation,12,2025,0.82,12,Copper Cable 400mm,3743,Winter,Medium
23047949,Delhi,Transmission,10,2025,0.66,16,High Voltage Fuse,9,Monsoon,High
17654612,Karnataka,Transmission,3,2025,0.9,21,Insulator Disc,882,Summer,Medium
12831617,Uttar Pradesh,Substation,1,2024,0.43,15,Insulator Disc,577,Winter,Medium
14326783,Maharashtra,Distribution,10,2024,0.45,16,Power Transformer 220kV,6,Monsoon,Medium
23529900,West Bengal,Distribution,10,2024,0.56,18,Power Transformer 220kV,15,Monsoon,High
6912618,Bihar,Substation,9,2024,0.76,27,Galvanized Steel Wire,1700,Monsoon,Medium
13361819,Rajasthan,Transmission,10,2024,0.79,27,ACSR Conductor,2805,Monsoon,Medium
8084992,Maharashtra,Transmission,4,2024,0.87,17,Circuit Breaker,2,Summer,Medium
10973009,Delhi,Substation,4,2024,0.53,13,Circuit Breaker,6,Summer,Medium
7740876,Madhya Pradesh,Distribution,1,2025,0.8,17,Relay Panel,4,Winter,Medium
6363759,Maharashtra,Substation,11,2025,0.33,29,High Voltage Fuse,3,Monsoon,Medium
10155555,Delhi,Substation,6,2025,0.63,26,Earthing Rod,477,Monsoon,Medium
11335314,Tamil Nadu,Transmission,6,2025,0.76,23,Relay Panel,3,Monsoon,Medium
9902956,Gujarat,Substation,11,2025,0.58,18,Steel Tower,29,Monsoon,Medium
22555806,Uttar Pradesh,Transmission,11,2024,0.65,19,ACSR Conductor,3608,Monsoon,High
9993239,Gujarat,Distribution,6,2024,0.58,27,High Voltage Fuse,6,Monsoon,Medium
20021209,Bihar,Transmission,6,2024,0.35,26,Power Transformer 220kV,6,Monsoon,High
6660327,Madhya Pradesh,Substation,10,2025,0.85,21,Earthing Rod,392,Monsoon,Medium
16786046,Maharashtra,Substation,7,2025,0.42,20,Insulator Disc,822,Monsoon,Medium
11802857,Karnataka,Transmission,7,2025,0.87,14,Circuit Breaker,4,Monsoon,Medium
21226676,Bihar,Transmission,4,2025,0.33,25,Circuit Breaker,16,Summer,High
16908339,Karnataka,Substation,12,2025,0.49,13,Circuit Breaker,6,Winter,Medium
18167145,Gujarat,Substation,2,2025,0.78,23,Power Transformer 220kV,10,Winter,Medium
24697537,Bihar,Substation,4,2025,0.74,10,Steel Tower,74,Summer,High
18617930,West Bengal,Distribution,3,2024,0.73,29,Steel Tower,55,Summer,Medium
15793118,West Bengal,Substation,9,2025,0.6,13,Galvanized Steel Wire,3806,Monsoon,Medium
15464821,Gujarat,Distribution,1,2025,0.33,20,High Voltage Fuse,7,Winter,Medium
19248039,Karnataka,Substation,10,2025,0.44,18,Galvanized Steel Wire,3156,Monsoon,Medium
19347265,Karnataka,Distribution,5,2025,0.52,13,Relay Panel,10,Summer,Medium
24129270,Gujarat,Substation,11,2025,0.78,30,Insulator Disc,965,Monsoon,High
22863419,Bihar,Transmission,5,2025,0.76,27,Power Transformer 220kV,7,Summer,High
15525025,Maharashtra,Transmission,9,2024,0.77,11,Copper Cable 400mm,2778,Monsoon,Medium
18507108,Tamil Nadu,Substation,7,2025,0.6,27,Earthing Rod,943,Monsoon,Medium
15571603,West Bengal,Transmission,1,2024,0.53,21,High Voltage Fuse,11,Winter,Medium
22402451,Karnataka,Substation,3,2025,0.89,29,Steel Tower,67,Summer,High
15348308,Tamil Nadu,Transmission,12,2024,0.75,17,Relay Panel,8,Winter,Medium
15603931,Tamil Nadu,Substation,1,2024,0.56,16,High Voltage Fuse,8,Winter,Medium
8923794,West Bengal,Distribution,8,2025,0.4,26,Copper Cable 400mm,2123,Monsoon,Medium
15640362,Karnataka,Substation,5,2024,0.52,19,Power Transformer 220kV,7,Summer,Medium
9587676,Gujarat,Distribution,9,2024,0.4,12,ACSR Conductor,2051,Monsoon,Medium
19493351,Rajasthan,Transmission,2,2025,0.59,23,High Voltage Fuse,7,Winter,Medium
24472765,Uttar Pradesh,Distribution,3,2024,0.68,11,High Voltage Fuse,15,Summer,High
21824689,Rajasthan,Transmission,4,2024,0.33,17,Galvanized Steel Wire,5521,Summer,High
12212093,Delhi,Substation,10,2025,0.36,11,Circuit Breaker,4,Monsoon,Medium
7298107,Gujarat,Distribution,11,2025,0.57,13,Circuit Breaker,5,Monsoon,Medium
5623843,Gujarat,Distribution,1,2025,0.47,21,High Voltage Fuse,2,Winter,Medium
12268176,Bihar,Distribution,7,2025,0.84,22,High Voltage Fuse,6,Monsoon,Medium
18799115,Maharashtra,Distribution,5,2025,0.45,11,Steel Tower,93,Summer,Medium
22674564,Bihar,Transmission,10,2024,0.6,25,High Voltage Fuse,8,Monsoon,High
17938548,Rajasthan,Substation,4,2024,0.73,15,Power Transformer 220kV,9,Summer,Medium
9123780,Gujarat,Substation,4,2025,0.51,20,Galvanized Steel Wire,2144,Summer,Medium
9142936,West Bengal,Transmission,10,2025,0.33,11,Insulator Disc,548,Monsoon,Medium
5809851,Maharashtra,Transmission,10,2025,0.59,26,Power Transformer 220kV,3,Monsoon,Medium
10032136,Madhya Pradesh,Distribution,6,2024,0.54,23,Earthing Rod,481,Monsoon,Medium
20269685,West Bengal,Distribution,6,2025,0.85,28,High Voltage Fuse,14,Monsoon,High
11511881,Tamil Nadu,Substation,7,2025,0.59,22,ACSR Conductor,3280,Monsoon,Medium
20910899,Bihar,Transmission,5,2025,0.53,24,Steel Tower,83,Summer,High
23114165,Karnataka,Transmission,2,2024,0.71,22,Relay Panel,8,Winter,High
8624414,Madhya Pradesh,Substation,1,2024,0.64,20,ACSR Conductor,1974,Winter,Medium
19963078,Madhya Pradesh,Distribution,8,2024,0.78,12,Circuit Breaker,7,Monsoon,Medium
14620953,Madhya Pradesh,Distribution,3,2025,0.73,19,Steel Tower,29,Summer,Medium
5146846,Madhya Pradesh,Substation,2,2024,0.6,15,ACSR Conductor,1240,Winter,Medium
8514667,Delhi,Transmission,8,2025,0.33,25,ACSR Conductor,1651,Monsoon,Medium
10987430,Tamil Nadu,Substation,3,2024,0.62,23,Steel Tower,43,Summer,Medium
19373999,Tamil Nadu,Substation,1,2025,0.78,16,Relay Panel,14,Winter,Medium
10171796,Maharashtra,Substation,5,2024,0.39,30,Circuit Breaker,4,Summer,Medium
16794333,Karnataka,Distribution,6,2025,0.61,28,Copper Cable 400mm,4568,Monsoon,Medium
12789462,Karnataka,Transmission,10,2024,0.79,16,Relay Panel,3,Monsoon,Medium
6627404,Karnataka,Distribution,6,2025,0.73,29,Insulator Disc,384,Monsoon,Medium
9135088,Madhya Pradesh,Distribution,12,2025,0.51,19,Relay Panel,6,Winter,Medium
11333199,Gujarat,Distribution,7,2024,0.75,14,Circuit Breaker,6,Monsoon,Medium
14976994,West Bengal,Transmission,5,2024,0.67,22,Circuit Breaker,5,Summer,Medium
7580696,Bihar,Substation,1,2025,0.75,25,Galvanized Steel Wire,1614,Winter,Medium
12394477,Karnataka,Transmission,1,2025,0.89,13,High Voltage Fuse,4,Winter,Medium
12442695,Gujarat,Distribution,12,2025,0.82,29,Circuit Breaker,7,Winter,Medium
15589242,Gujarat,Substation,9,2025,0.52,19,Galvanized Steel Wire,4302,Monsoon,Medium
23761310,West Bengal,Transmission,2,2025,0.81,10,Copper Cable 400mm,6985,Winter,High
21173052,Delhi,Transmission,11,2025,0.82,17,Relay Panel,11,Monsoon,High
21515808,Delhi,Distribution,10,2024,0.5,17,Steel Tower,107,Monsoon,High
7795150,Bihar,Substation,2,2024,0.73,13,Insulator Disc,459,Winter,Medium
11132512,Gujarat,Transmission,3,2025,0.7,30,Steel Tower,44,Summer,Medium
11392970,Madhya Pradesh,Transmission,7,2024,0.69,28,Steel Tower,56,Monsoon,Medium
15454168,Delhi,Transmission,12,2025,0.56,29,Steel Tower,77,Winter,Medium
23216679,Gujarat,Distribution,8,2025,0.9,19,High Voltage Fuse,7,Monsoon,High
12076221,Rajasthan,Distribution,12,2024,0.69,14,Relay Panel,7,Winter,Medium
22855845,Gujarat,Substation,10,2024,0.33,22,ACSR Conductor,6719,Monsoon,High
16173287,West Bengal,Transmission,10,2025,0.35,13,Earthing Rod,727,Monsoon,Medium
16438533,Bihar,Substation,1,2025,0.7,10,Copper Cable 400mm,4290,Winter,Medium
20237982,Bihar,Substation,12,2025,0.4,21,Circuit Breaker,13,Winter,High
22125168,Delhi,Transmission,11,2025,0.69,23,ACSR Conductor,4447,Monsoon,High
18684384,Rajasthan,Transmission,4,2025,0.41,12,Insulator Disc,822,Summer,Medium
24614677,Gujarat,Substation,12,2024,0.72,26,Copper Cable 400mm,6990,Winter,High
8937302,West Bengal,Transmission,10,2025,0.74,29,Galvanized Steel Wire,1367,Monsoon,Medium
5561778,Tamil Nadu,Distribution,1,2025,0.46,21,Insulator Disc,305,Winter,Medium
17897366,Delhi,Substation,3,2024,0.62,11,Copper Cable 400mm,4975,Summer,Medium
18852989,Delhi,Transmission,2,2024,0.76,12,Steel Tower,75,Winter,Medium
7647273,Madhya Pradesh,Transmission,6,2025,0.6,25,ACSR Conductor,2011,Monsoon,Medium
23440838,Gujarat,Substation,6,2024,0.57,16,Circuit Breaker,16,Monsoon,High
17460975,Karnataka,Substation,12,2024,0.59,19,Earthing Rod,890,Winter,Medium
9320517,Gujarat,Substation,3,2024,0.43,14,Earthing Rod,540,Summer,Medium
22715584,Karnataka,Transmission,1,2025,0.4,14,Earthing Rod,1317,Winter,High
7665532,Karnataka,Substation,4,2025,0.42,13,Earthing Rod,413,Summer,Medium
16820550,Gujarat,Substation,7,2024,0.68,21,Earthing Rod,925,Monsoon,Medium
21488939,Madhya Pradesh,Distribution,12,2025,0.35,19,Galvanized Steel Wire,3459,Winter,High
20328909,Delhi,Transmission,12,2024,0.61,17,Steel Tower,101,Winter,High
12310940,Maharashtra,Transmission,2,2024,0.32,13,Circuit Breaker,7,Winter,Medium
9764250,West Bengal,Substation,1,2025,0.58,15,Insulator Disc,419,Winter,Medium
7210679,Maharashtra,Substation,10,2025,0.38,23,Steel Tower,36,Monsoon,Medium
24988062,Maharashtra,Distribution,8,2024,0.41,20,Copper Cable 400mm,6946,Monsoon,High
12469282,Delhi,Transmission,6,2025,0.73,19,Galvanized Steel Wire,1957,Monsoon,Medium
15441118,Uttar Pradesh,Substation,8,2025,0.5,18,Earthing Rod,864,Monsoon,Medium
14709567,Madhya Pradesh,Distribution,1,2024,0.87,29,Power Transformer 220kV,7,Winter,Medium
14005126,Madhya Pradesh,Transmission,7,2025,0.64,20,Power Transformer 220kV,9,Monsoon,Medium
21877536,Bihar,Distribution,6,2024,0.51,21,Copper Cable 400mm,6410,Monsoon,High
15528803,Tamil Nadu,Transmission,12,2024,0.31,22,Circuit Breaker,8,Winter,Medium
9374812,West Bengal,Transmission,7,2024,0.34,14,Earthing Rod,403,Monsoon,Medium
18986780,Gujarat,Distribution,5,2024,0.65,18,Power Transformer 220kV,6,Summer,Medium
9276179,Karnataka,Substation,8,2024,0.87,19,Relay Panel,7,Monsoon,Medium
20457055,Tamil Nadu,Substation,10,2024,0.42,10,Power Transformer 220kV,7,Monsoon,High
23855969,Delhi,Substation,9,2024,0.67,13,Copper Cable 400mm,4914,Monsoon,High
10926593,Madhya Pradesh,Substation,12,2024,0.59,25,Relay Panel,7,Winter,Medium
20502189,Tamil Nadu,Substation,9,2025,0.8,12,Relay Panel,12,Monsoon,High
7002766,Gujarat,Distribution,4,2025,0.36,12,Relay Panel,2,Summer,Medium
24169863,Maharashtra,Distribution,4,2025,0.84,26,ACSR Conductor,5534,Summer,High
13146002,Karnataka,Distribution,7,2025,0.57,13,Circuit Breaker,7,Monsoon,Medium
9783881,Maharashtra,Substation,12,2024,0.84,20,ACSR Conductor,2582,Winter,Medium
20046291,Karnataka,Distribution,3,2025,0.37,10,ACSR Conductor,4951,Summer,High
9523705,Uttar Pradesh,Transmission,12,2025,0.53,11,Earthing Rod,419,Winter,Medium
8780975,Maharashtra,Transmission,9,2025,0.88,27,Earthing Rod,447,Monsoon,Medium
22181332,Madhya Pradesh,Substation,9,2024,0.68,21,Insulator Disc,1109,Monsoon,High
15056502,Gujarat,Substation,4,2024,0.35,19,Copper Cable 400mm,3613,Summer,Medium
14517286,Delhi,Distribution,6,2025,0.57,16,Relay Panel,4,Monsoon,Medium
21108966,West Bengal,Distribution,2,2024,0.74,15,Power Transformer 220kV,15,Winter,High
15711553,Delhi,Substation,11,2025,0.85,20,Power Transformer 220kV,6,Monsoon,Medium
15127972,Uttar Pradesh,Substation,5,2024,0.71,11,Galvanized Steel Wire,2617,Summer,Medium
9429863,Tamil Nadu,Transmission,5,2025,0.34,12,Copper Cable 400mm,1772,Summer,Medium
18143372,Karnataka,Substation,9,2024,0.74,28,Earthing Rod,870,Monsoon,Medium
8219568,Delhi,Substation,3,2025,0.52,28,Earthing Rod,410,Summer,Medium
14654477,West Bengal,Transmission,5,2024,0.81,23,Relay Panel,5,Summer,Medium
13020881,Rajasthan,Distribution,4,2024,0.43,22,Insulator Disc,716,Summer,Medium
7114712,Maharashtra,Substation,6,2024,0.8,17,Relay Panel,5,Monsoon,Medium
21330457,Bihar,Substation,5,2025,0.43,18,Insulator Disc,1109,Summer,High
17807778,Karnataka,Transmission,8,2024,0.54,11,Relay Panel,11,Monsoon,Medium
10358012,Maharashtra,Transmission,5,2024,0.8,30,Relay Panel,5,Summer,Medium
15307579,Uttar Pradesh,Distribution,10,2025,0.79,18,Insulator Disc,918,Monsoon,Medium
24256842,Tamil Nadu,Transmission,6,2024,0.81,13,Circuit Breaker,18,Monsoon,High
18316234,Delhi,Substation,12,2024,0.32,29,Relay Panel,11,Winter,Medium
21984199,Bihar,Substation,4,2025,0.58,21,Copper Cable 400mm,4682,Summer,High
18264541,Karnataka,Distribution,10,2024,0.69,13,ACSR Conductor,3433,Monsoon,Medium
8325360,Bihar,Distribution,12,2024,0.46,30,ACSR Conductor,1590,Winter,Medium
20836632,Gujarat,Transmission,6,2025,0.71,17,Power Transformer 220kV,12,Monsoon,High
15729975,Karnataka,Substation,4,2024,0.77,18,Power Transformer 220kV,8,Summer,Medium
6632494,Tamil Nadu,Transmission,2,2024,0.87,26,High Voltage Fuse,2,Winter,Medium
11346025,Rajasthan,Distribution,9,2025,0.88,14,Copper Cable 400mm,2893,Monsoon,Medium
5965010,Uttar Pradesh,Substation,1,2024,0.9,23,Galvanized Steel Wire,1246,Winter,Medium
17928917,Gujarat,Substation,4,2025,0.54,25,Circuit Breaker,9,Summer,Medium
11971463,Rajasthan,Transmission,8,2024,0.55,29,Galvanized Steel Wire,3292,Monsoon,Medium
21063597,Gujarat,Distribution,3,2025,0.45,30,ACSR Conductor,5602,Summer,High
5137815,Maharashtra,Substation,11,2025,0.41,20,Insulator Disc,277,Monsoon,Medium
18013385,Maharashtra,Substation,6,2024,0.79,17,Earthing Rod,720,Monsoon,Medium
22070835,Bihar,Transmission,5,2025,0.88,13,Copper Cable 400mm,6599,Summer,High
13961626,Bihar,Substation,11,2025,0.63,15,ACSR Conductor,2443,Monsoon,Medium
17133950,Karnataka,Substation,10,2025,0.55,17,Steel Tower,51,Monsoon,Medium
7217161,West Bengal,Transmission,11,2025,0.49,23,Earthing Rod,375,Monsoon,Medium
10732962,Bihar,Distribution,4,2024,0.87,28,High Voltage Fuse,5,Summer,Medium
21613587,Maharashtra,Distribution,4,2025,0.49,30,Power Transformer 220kV,12,Summer,High
16548803,Delhi,Distribution,5,2024,0.78,19,Steel Tower,82,Summer,Medium
21206004,Karnataka,Substation,8,2025,0.5,29,Steel Tower,63,Monsoon,High
9854047,Karnataka,Substation,3,2024,0.52,20,Steel Tower,29,Summer,Medium
11928679,Bihar,Transmission,9,2024,0.84,22,Earthing Rod,703,Monsoon,Medium
24852179,Tamil Nadu,Distribution,3,2025,0.35,23,Insulator Disc,1366,Summer,High
16016698,Rajasthan,Substation,6,2024,0.61,30,High Voltage Fuse,10,Monsoon,Medium
21467485,Tamil Nadu,Transmission,7,2025,0.33,28,Power Transformer 220kV,12,Monsoon,High
24219893,Rajasthan,Substation,12,2025,0.58,28,Earthing Rod,1380,Winter,High
22989475,Maharashtra,Transmission,12,2024,0.78,11,Galvanized Steel Wire,6276,Winter,High
8213874,Karnataka,Transmission,8,2025,0.71,30,Copper Cable 400mm,1535,Monsoon,Medium
18466442,Delhi,Distribution,11,2024,0.51,15,Galvanized Steel Wire,3157,Monsoon,Medium
16170433,Maharashtra,Distribution,6,2024,0.47,13,Galvanized Steel Wire,3913,Monsoon,Medium
17417745,Karnataka,Transmission,4,2024,0.73,21,Relay Panel,8,Summer,Medium
19571839,Tamil Nadu,Substation,6,2024,0.7,20,ACSR Conductor,5812,Monsoon,Medium
5019056,Madhya Pradesh,Distribution,9,2025,0.41,14,Relay Panel,1,Monsoon,Medium
19955696,Bihar,Distribution,10,2024,0.41,19,Relay Panel,13,Monsoon,Medium
8483061,Delhi,Substation,6,2025,0.32,21,Galvanized Steel Wire,1543,Monsoon,Medium
8854605,Gujarat,Transmission,5,2025,0.6,30,ACSR Conductor,1877,Summer,Medium
8281953,Rajasthan,Transmission,6,2024,0.76,24,Earthing Rod,438,Monsoon,Medium
10113247,Delhi,Substation,10,2025,0.31,14,High Voltage Fuse,5,Monsoon,Medium
17285235,West Bengal,Distribution,7,2025,0.87,14,Galvanized Steel Wire,4926,Monsoon,Medium
24452017,Tamil Nadu,Distribution,9,2024,0.78,12,Copper Cable 400mm,3692,Monsoon,High
22677838,West Bengal,Distribution,4,2024,0.47,30,Earthing Rod,1088,Summer,High
22102239,Madhya Pradesh,Substation,2,2025,0.85,22,ACSR Conductor,5834,Winter,High
22548648,Delhi,Substation,4,2024,0.84,26,High Voltage Fuse,11,Summer,High
22776166,Madhya Pradesh,Distribution,1,2024,0.36,10,Power Transformer 220kV,16,Winter,High
13251095,West Bengal,Distribution,5,2025,0.55,27,Relay Panel,9,Summer,Medium
9151484,Bihar,Transmission,6,2024,0.8,15,Steel Tower,18,Monsoon,Medium
12028863,Tamil Nadu,Distribution,4,2025,0.64,15,Steel Tower,36,Summer,Medium
24962200,Karnataka,Distribution,11,2024,0.77,11,ACSR Conductor,5716,Monsoon,High
11811848,Bihar,Substation,2,2025,0.65,28,ACSR Conductor,2704,Winter,Medium
12367867,Rajasthan,Distribution,4,2024,0.66,11,Copper Cable 400mm,2832,Summer,Medium
9983952,Tamil Nadu,Transmission,8,2024,0.46,29,Galvanized Steel Wire,2895,Monsoon,Medium
19807301,Tamil Nadu,Transmission,12,2024,0.33,12,Copper Cable 400mm,3545,Winter,Medium
14169638,Madhya Pradesh,Distribution,1,2024,0.72,24,Relay Panel,6,Winter,Medium
21143530,Karnataka,Substation,1,2024,0.41,26,Galvanized Steel Wire,3319,Winter,High
11359770,Madhya Pradesh,Transmission,9,2025,0.89,25,Copper Cable 400mm,2544,Monsoon,Medium
15454784,Bihar,Distribution,12,2024,0.42,24,Insulator Disc,865,Winter,Medium
18585914,Gujarat,Distribution,7,2025,0.64,26,ACSR Conductor,4776,Monsoon,Medium
9546917,Madhya Pradesh,Transmission,1,2024,0.49,18,ACSR Conductor,1775,Winter,Medium
7123207,Gujarat,Transmission,2,2024,0.86,19,Steel Tower,21,Winter,Medium
24969936,Maharashtra,Substation,9,2024,0.41,22,Earthing Rod,1298,Monsoon,High
5544305,Bihar,Transmission,12,2025,0.88,26,Relay Panel,2,Winter,Medium
17135227,Tamil Nadu,Transmission,6,2024,0.32,24,High Voltage Fuse,13,Monsoon,Medium
18932388,Bihar,Distribution,11,2024,0.73,26,Steel Tower,56,Monsoon,Medium
5736509,Bihar,Distribution,1,2025,0.55,11,Copper Cable 400mm,1474,Winter,Medium
16916071,Tamil Nadu,Transmission,12,2024,0.61,10,Copper Cable 400mm,3180,Winter,Medium
24197829,Gujarat,Transmission,4,2024,0.6,24,Insulator Disc,1427,Summer,High
5997202,Delhi,Transmission,4,2024,0.75,14,Relay Panel,2,Summer,Medium
12689166,Bihar,Transmission,4,2025,0.7,13,Steel Tower,50,Summer,Medium
21721728,Madhya Pradesh,Substation,8,2025,0.51,13,Relay Panel,7,Monsoon,High
8743885,Karnataka,Distribution,11,2024,0.65,30,High Voltage Fuse,2,Monsoon,Medium
22739126,Uttar Pradesh,Substation,3,2025,0.44,28,Power Transformer 220kV,8,Summer,High
18929879,Tamil Nadu,Substation,5,2025,0.61,12,Steel Tower,37,Summer,Medium
11623826,Uttar Pradesh,Transmission,1,2025,0.83,10,Relay Panel,4,Winter,Medium
7627768,Karnataka,Substation,4,2025,0.35,22,Copper Cable 400mm,1571,Summer,Medium
8925253,Uttar Pradesh,Transmission,2,2025,0.52,23,Power Transformer 220kV,3,Winter,Medium
19224317,Karnataka,Transmission,2,2025,0.37,17,Copper Cable 400mm,4863,Winter,Medium
15007879,Tamil Nadu,Transmission,2,2025,0.79,30,Earthing Rod,810,Winter,Medium
17201031,Karnataka,Substation,8,2025,0.41,24,Earthing Rod,705,Monsoon,Medium
10389232,Madhya Pradesh,Transmission,3,2025,0.33,24,Earthing Rod,498,Summer,Medium
16866647,Rajasthan,Transmission,6,2025,0.51,11,ACSR Conductor,3035,Monsoon,Medium
22427491,Bihar,Substation,6,2025,0.76,11,ACSR Conductor,4328,Monsoon,High
5100640,Uttar Pradesh,Transmission,5,2025,0.48,22,Power Transformer 220kV,4,Summer,Medium
8241759,Maharashtra,Substation,10,2025,0.32,24,Circuit Breaker,4,Monsoon,Medium
20028653,West Bengal,Substation,10,2024,0.54,16,Power Transformer 220kV,8,Monsoon,High
24463256,West Bengal,Transmission,7,2024,0.69,21,ACSR Conductor,3816,Monsoon,High
5820754,Karnataka,Distribution,10,2024,0.31,27,Relay Panel,1,Monsoon,Medium
17055816,Delhi,Substation,4,2024,0.63,28,Power Transformer 220kV,5,Summer,Medium
23687961,Tamil Nadu,Transmission,6,2024,0.88,20,Earthing Rod,1184,Monsoon,High
9791769,Karnataka,Transmission,4,2024,0.33,14,High Voltage Fuse,5,Summer,Medium
12968368,Karnataka,Substation,1,2024,0.67,14,Insulator Disc,674,Winter,Medium
5319938,Uttar Pradesh,Distribution,10,2024,0.83,18,ACSR Conductor,1590,Monsoon,Medium
11242133,Madhya Pradesh,Transmission,6,2025,0.47,16,Circuit Breaker,5,Monsoon,Medium
19009368,West Bengal,Substation,8,2025,0.59,24,Insulator Disc,931,Monsoon,Medium
24475797,Bihar,Distribution,11,2025,0.79,26,Power Transformer 220kV,18,Monsoon,High
16208479,West Bengal,Distribution,1,2024,0.33,14,Earthing Rod,680,Winter,Medium
9900685,Maharashtra,Distribution,6,2024,0.6,30,ACSR Conductor,1643,Monsoon,Medium
24600489,Karnataka,Substation,1,2024,0.65,25,Steel Tower,73,Winter,High
7730570,Maharashtra,Substation,6,2024,0.74,13,Earthing Rod,363,Monsoon,Medium
17965434,Uttar Pradesh,Distribution,1,2025,0.54,23,Earthing Rod,1024,Winter,Medium
18636967,Bihar,Substation,6,2024,0.85,24,Galvanized Steel Wire,5292,Monsoon,Medium
13097087,Uttar Pradesh,Distribution,12,2025,0.59,30,Earthing Rod,589,Winter,Medium
14930429,Gujarat,Transmission,2,2025,0.76,18,Copper Cable 400mm,3672,Winter,Medium
16344018,Bihar,Transmission,12,2025,0.74,21,Galvanized Steel Wire,4527,Winter,Medium
24915707,Bihar,Distribution,5,2025,0.68,27,Insulator Disc,1470,Summer,High
17006715,Bihar,Substation,1,2024,0.56,24,ACSR Conductor,4081,Winter,Medium
15152962,Karnataka,Substation,2,2025,0.41,22,Power Transformer 220kV,4,Winter,Medium
5433230,West Bengal,Transmission,8,2025,0.68,15,Earthing Rod,298,Monsoon,Medium
23352575,Madhya Pradesh,Substation,7,2025,0.75,23,Galvanized Steel Wire,4670,Monsoon,High
12924045,Bihar,Transmission,8,2024,0.67,22,Copper Cable 400mm,2132,Monsoon,Medium
10282131,West Bengal,Transmission,9,2025,0.44,19,ACSR Conductor,2046,Monsoon,Medium
17724077,Bihar,Distribution,4,2024,0.3,22,High Voltage Fuse,7,Summer,Medium
20502949,Gujarat,Distribution,6,2025,0.87,20,Galvanized Steel Wire,4121,Monsoon,High
18452325,Maharashtra,Distribution,11,2025,0.66,14,Galvanized Steel Wire,4834,Monsoon,Medium
6465361,Madhya Pradesh,Distribution,1,2024,0.65,29,ACSR Conductor,1286,Winter,Medium
13841328,Rajasthan,Transmission,4,2025,0.41,14,Insulator Disc,609,Summer,Medium
9491422,Uttar Pradesh,Substation,7,2025,0.74,28,Relay Panel,6,Monsoon,Medium
20281359,West Bengal,Substation,3,2024,0.66,11,High Voltage Fuse,9,Summer,High
21433965,Tamil Nadu,Substation,1,2025,0.79,11,Copper Cable 400mm,5680,Winter,High
24366288,Karnataka,Substation,5,2024,0.44,29,High Voltage Fuse,10,Summer,High
16677310,West Bengal,Substation,5,2025,0.8,26,ACSR Conductor,3902,Summer,Medium
23179803,Karnataka,Substation,8,2024,0.74,26,High Voltage Fuse,11,Monsoon,High
8752392,Rajasthan,Transmission,4,2024,0.79,29,Relay Panel,6,Summer,Medium
6984734,Delhi,Transmission,4,2024,0.63,25,Relay Panel,4,Summer,Medium
24460500,West Bengal,Transmission,10,2024,0.36,22,ACSR Conductor,6090,Monsoon,High
8883285,Karnataka,Distribution,3,2025,0.84,22,Relay Panel,3,Summer,Medium
9420935,Delhi,Distribution,12,2025,0.37,25,High Voltage Fuse,6,Winter,Medium
13482524,West Bengal,Transmission,5,2025,0.81,15,Copper Cable 400mm,3249,Summer,Medium
8960747,Madhya Pradesh,Transmission,3,2025,0.34,20,ACSR Conductor,2025,Summer,Medium
7887340,Madhya Pradesh,Transmission,11,2025,0.71,19,Power Transformer 220kV,3,Monsoon,Medium
21521913,Madhya Pradesh,Transmission,3,2024,0.55,13,Steel Tower,64,Summer,High
8720695,Uttar Pradesh,Distribution,5,2025,0.69,19,Steel Tower,34,Summer,Medium
7270709,Gujarat,Transmission,1,2024,0.84,13,Galvanized Steel Wire,1904,Winter,Medium
14047844,Rajasthan,Transmission,5,2025,0.38,21,High Voltage Fuse,6,Summer,Medium
9760528,Rajasthan,Substation,2,2024,0.34,14,High Voltage Fuse,4,Winter,Medium
12133761,Maharashtra,Distribution,3,2025,0.58,16,Steel Tower,36,Summer,Medium
18582435,Bihar,Transmission,7,2024,0.42,24,Galvanized Steel Wire,3679,Monsoon,Medium
13556569,West Bengal,Transmission,1,2025,0.45,15,Earthing Rod,610,Winter,Medium
24683694,Rajasthan,Distribution,2,2024,0.32,30,Copper Cable 400mm,6960,Winter,High
18783836,Gujarat,Substation,8,2024,0.43,16,Insulator Disc,995,Monsoon,Medium
9051135,West Bengal,Transmission,7,2024,0.83,26,Insulator Disc,425,Monsoon,Medium
23644753,Karnataka,Transmission,5,2025,0.43,17,Circuit Breaker,14,Summer,High
7129693,Gujarat,Transmission,7,2024,0.53,21,Steel Tower,14,Monsoon,Medium
16218736,Gujarat,Substation,4,2025,0.58,30,Power Transformer 220kV,4,Summer,Medium
